"Id"	"Filename"	"AbbreviatedName"	"InstitutionOrCons"	"TopLevel"	"Haplotype"	"ContigAlgorithm"	"Type"	"ContigAlgorithmBroader"
"asm14b"	"NA24385_hpg_pbsq2-ccs_1000-pereg.racon-p2.clustered.hap2.fasta"	"PGAS S-Seq.hap2"	"WashU"	"chrom"	"hap2"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm15"	"JHU_HG002_v1.fa"	"MaSuRCA Flye ONT.phap"	"JHU"	"scaff"	"pseudo-hap "	"Flye"	"Merged haploid contig and scaffold assemblies"	"Reference based"
"asm16a"	"falcon_unzip_polished_pri.fasta"	"FALCON Unzip.pri"	"PacBio"	"ctg"	"primary"	"FALCON unzip"	"Partial diploid contig and scaffold assemblies"	"Partial diploid"
"asm16b"	"falcon_unzip_polished_alt.fasta"	"FALCON Unzip.alt"	"PacBio"	"ctg"	"alternate"	"FALCON unzip"	"Partial diploid contig and scaffold assemblies"	"Partial diploid"
"asm17a"	"hg002_crossstitch_upload_hap1.fa"	"CrossStich.hap1"	"JHU"	"chrom"	"hap1"	"Crossstitch"	"Diploid contig and scaffold assemblies"	"Reference based"
"asm17b"	"hg002_crossstitch_upload_hap2.fa"	"CrossStich.hap2"	"JHU"	"chrom"	"hap2"	"Crossstitch"	"Diploid contig and scaffold assemblies"	"Reference based"
"asm18"	"HPRC_HG002_nanopore_ul4_shasta_pepper_hirise_scaffolds.fa"	"Shasta ONT HiRise.phap"	"UCSC"	"scaff"	"pseudo-hap "	"Shasta"	"Merged haploid contig and scaffold assemblies"	"Haploid"
"asm19a"	"maternal.canu.contigs.fasta"	"Trio HiCanu.mat"	"NHGRI"	"ctg"	"maternal"	"Trio HiCanu"	"Diploid contig assemblies"	"Trio diploid"
"asm19b"	"paternal.canu.contigs.fasta"	"Trio HiCanu.pat"	"NHGRI"	"ctg"	"paternal"	"Trio HiCanu"	"Diploid contig assemblies"	"Trio diploid"
"asm20a"	"maternal.peregrine.contigs.fasta"	"Trio HiPeregrine.mat"	"NHGRI"	"ctg"	"maternal"	"Trio Peregrine"	"Diploid contig assemblies"	"Trio diploid"
"asm20b"	"paternal.peregrine.contigs.fasta"	"Trio HiPeregrine.pat"	"NHGRI"	"ctg"	"paternal"	"Trio Peregrine"	"Diploid contig assemblies"	"Trio diploid"
"asm21"	"HPRC_HG002.hic1_hic2.salsa.fasta"	"Shasta ONT Salsa.phap"	"UCSC"	"scaff"	"pseudo-hap "	"Shasta"	"Merged haploid contig and scaffold assemblies"	"Haploid"
"asm22a"	"Dovetail_HG002_phase1_scaffolds_with_X_Y.fa"	"Dipasm Salsa.hap1"	"Dovetail"	"chrom"	"hap1"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm22b"	"Dovetail_HG002_phase2_scaffolds_with_X_Y.fa"	"Dipasm Salsa.hap2"	"Dovetail"	"chrom"	"hap2"	"Peregrine"	"Diploid contig and scaffold assemblies"	"Diploid"
"asm23a"	"HG002.mat.04132020.fasta"	"Trio VGP.mat"	"Rockefeller"	"chrom"	"maternal"	"Trio Canu"	"Diploid contig and scaffold assemblies"	"Trio diploid"
"asm23b"	"HG002.pat.04132020.fasta"	"Trio VGP.pat"	"Rockefeller"	"chrom"	"paternal"	"Trio Canu"	"Diploid contig and scaffold assemblies"	"Trio diploid"
"?"	"HG002.mat.cur.20211005.fasta"	"HG002_20211005.mat"	"Rockefeller"	"chrom"	"maternal"	"Trio Canu"	"Diploid contig and scaffold assemblies"	"Trio diploid"
"?"	"HG002.pat.cur.20211005.fasta"	"HG002_20211005.pat"	"Rockefeller"	"chrom"	"paternal"	"Trio Canu"	"Diploid contig and scaffold assemblies"	"Trio diploid"
